epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.61184,0.39336,3.21347,0.88752,0.13311,0.1875,0.1737,0.15473,0.34008,3.20167,0.93432,1.667e-05,1.667e-05,1.667e-05
2,2.41327,0.41777,2.94696,0.92619,0.12325,0.3125,0.12692,0.11476,0.33774,3.16586,0.93259,4.95149e-05,4.95149e-05,4.95149e-05
3,3.1642,0.44237,3.27666,0.96642,0.82389,0.375,0.52463,0.51653,0.2649,2.07679,0.85145,8.16997e-05,8.16997e-05,8.16997e-05
4,4.01401,0.33518,2.28113,0.82542,0.82426,0.375,0.54357,0.53798,0.26176,2.10686,0.85002,0.000113224,0.000113224,0.000113224
5,4.91911,0.30262,1.76997,0.86133,0.60514,0.875,0.77048,0.74185,0.28673,1.3298,0.85881,0.000144089,0.000144089,0.000144089
6,5.81845,0.36077,1.52395,0.85773,0.69131,0.9103,0.84694,0.83371,0.24159,1.65925,0.81381,0.000174293,0.000174293,0.000174293
7,6.73514,0.31715,1.24758,0.85972,0.72948,1,0.945,0.93432,0.2245,1.08351,0.81563,0.000203837,0.000203837,0.000203837
8,7.61336,0.31435,1.00048,0.87235,0.97004,1,0.995,0.94554,0.30655,1.04248,0.82472,0.000232722,0.000232722,0.000232722
9,8.52735,0.37398,0.8487,0.84278,0.98237,1,0.995,0.94931,0.36062,1.39351,0.83662,0.000260946,0.000260946,0.000260946
10,9.39591,0.33438,0.83374,0.86454,0.97065,1,0.995,0.93997,0.36155,1.60844,0.82708,0.000288509,0.000288509,0.000288509
11,10.2592,0.36726,0.68749,0.84683,0.98506,1,0.995,0.93983,0.3234,1.02597,0.82224,0.000315413,0.000315413,0.000315413
12,11.0785,0.35983,0.74776,0.8716,0.90265,1,0.995,0.96752,0.2884,1.56594,0.82044,0.000341657,0.000341657,0.000341657
13,11.9747,0.33484,0.692,0.83988,0.87183,1,0.995,0.96403,0.30108,1.34781,0.82621,0.00036724,0.00036724,0.00036724
14,12.8237,0.36327,0.64347,0.85168,0.99133,1,0.995,0.96532,0.33157,0.72545,0.82909,0.000392163,0.000392163,0.000392163
15,13.6702,0.36674,0.6239,0.7981,0.98869,1,0.995,0.96745,0.35205,1.53887,0.83306,0.000416427,0.000416427,0.000416427
16,14.5017,0.3639,0.58155,0.8494,0.99087,1,0.995,0.92508,0.36346,1.0175,0.83242,0.00044003,0.00044003,0.00044003
17,15.3539,0.35685,0.60032,0.83139,0.98899,1,0.995,0.95491,0.32294,0.79725,0.81748,0.000462973,0.000462973,0.000462973
18,16.1602,0.37328,0.59169,0.83154,0.98939,1,0.995,0.95478,0.32954,1.10941,0.82311,0.000485255,0.000485255,0.000485255
19,17.0299,0.31863,0.49335,0.84254,0.98819,1,0.995,0.95343,0.3539,1.09188,0.83209,0.000506878,0.000506878,0.000506878
20,17.8864,0.35774,0.52393,0.85895,0.98866,1,0.995,0.96983,0.33069,0.66812,0.8233,0.000527841,0.000527841,0.000527841
21,18.7465,0.35935,0.50263,0.86544,0.9745,0.9375,0.98833,0.93744,0.3368,0.72568,0.82262,0.000548143,0.000548143,0.000548143
22,19.6412,0.42592,0.53922,0.85142,0.99297,0.99623,0.995,0.94543,0.341,0.85083,0.82776,0.000567785,0.000567785,0.000567785
23,20.4814,0.38915,0.4997,0.83667,0.98322,1,0.995,0.93078,0.36139,0.88828,0.84101,0.000586767,0.000586767,0.000586767
24,21.3155,0.39287,0.46649,0.83906,0.95972,1,0.995,0.96403,0.34008,0.55317,0.82779,0.000605089,0.000605089,0.000605089
25,22.144,0.38175,0.46732,0.82151,0.98401,1,0.995,0.94534,0.39035,0.57518,0.8417,0.000622751,0.000622751,0.000622751
26,22.9756,0.37224,0.44821,0.82815,0.88519,0.97593,0.983,0.91702,0.38032,0.68211,0.83646,0.000639753,0.000639753,0.000639753
27,23.812,0.39648,0.46497,0.89761,0.88782,0.97264,0.97487,0.93023,0.34674,0.66647,0.82804,0.000656095,0.000656095,0.000656095
28,24.6601,0.33946,0.46109,0.83003,0.88782,0.97264,0.97487,0.93023,0.34674,0.66647,0.82804,0.000671776,0.000671776,0.000671776
29,25.5418,0.35745,0.42655,0.85881,0.8405,0.99817,0.98833,0.96868,0.333,0.55169,0.82539,0.000686797,0.000686797,0.000686797
30,26.4272,0.3768,0.45549,0.86694,0.96482,1,0.995,0.96867,0.33659,0.4581,0.8279,0.000701159,0.000701159,0.000701159
31,27.3015,0.37682,0.4892,0.88839,0.96482,1,0.995,0.96867,0.33659,0.4581,0.8279,0.00071486,0.00071486,0.00071486
32,28.1636,0.35026,0.41933,0.83024,0.93334,1,0.995,0.97186,0.32915,0.47801,0.8248,0.000727901,0.000727901,0.000727901
33,29.0623,0.34675,0.40194,0.85703,0.91219,1,0.97444,0.94352,0.36008,0.51369,0.83519,0.000740281,0.000740281,0.000740281
34,29.8718,0.38137,0.47166,0.85299,0.91219,1,0.97444,0.94352,0.36008,0.51369,0.83519,0.000752002,0.000752002,0.000752002
35,30.6962,0.34372,0.4032,0.84184,0.91646,1,0.98833,0.95891,0.38573,0.56626,0.85196,0.000763063,0.000763063,0.000763063
36,31.5112,0.38233,0.41728,0.87096,0.9879,1,0.995,0.93372,0.43024,0.46917,0.86163,0.000773463,0.000773463,0.000773463
37,32.3389,0.35614,0.43348,0.84417,0.9879,1,0.995,0.93372,0.43024,0.46917,0.86163,0.000783203,0.000783203,0.000783203
38,33.2132,0.33396,0.41255,0.84395,0.98632,1,0.995,0.92951,0.40484,0.41926,0.84428,0.000792283,0.000792283,0.000792283
39,34.0765,0.36933,0.3896,0.85374,0.97944,1,0.995,0.97317,0.35976,0.42014,0.82783,0.000800703,0.000800703,0.000800703
40,35.0129,0.3363,0.38548,0.8459,0.97944,1,0.995,0.97317,0.35976,0.42014,0.82783,0.000808463,0.000808463,0.000808463
41,35.88,0.35785,0.39064,0.84483,0.984,1,0.995,0.9524,0.36561,0.39544,0.83285,0.000815563,0.000815563,0.000815563
42,36.7341,0.37443,0.3818,0.83701,0.9855,1,0.995,0.93758,0.38177,0.43833,0.84732,0.000822003,0.000822003,0.000822003
43,37.6085,0.37309,0.46828,0.86837,0.9855,1,0.995,0.93758,0.38177,0.43833,0.84732,0.000827782,0.000827782,0.000827782
44,38.4721,0.3983,0.44437,0.86446,0.98254,1,0.995,0.97822,0.32179,0.36825,0.82259,0.000832902,0.000832902,0.000832902
45,39.325,0.38855,0.4341,0.8594,0.98254,1,0.995,0.97822,0.32179,0.36825,0.82259,0.000837361,0.000837361,0.000837361
46,40.1731,0.3399,0.42107,0.84565,0.98297,1,0.995,0.97504,0.30864,0.33114,0.81956,0.00084116,0.00084116,0.00084116
47,41.015,0.33508,0.37572,0.87277,0.98297,1,0.995,0.97504,0.30864,0.33114,0.81956,0.000844299,0.000844299,0.000844299
48,41.8602,0.36517,0.3674,0.86426,0.98325,1,0.995,0.8613,0.35047,0.55303,0.82814,0.000846778,0.000846778,0.000846778
49,89.4788,0.3202,0.35037,0.81892,0.98325,1,0.995,0.8613,0.35047,0.55303,0.82814,0.000848596,0.000848596,0.000848596
50,90.3463,0.3268,0.36944,0.85035,0.98684,0.99074,0.995,0.9399,0.34332,0.45433,0.81684,0.000849755,0.000849755,0.000849755
51,91.1991,0.38266,0.37061,0.87006,0.98684,0.99074,0.995,0.9399,0.34332,0.45433,0.81684,0.000841835,0.000841835,0.000841835
52,92.1036,0.34452,0.36209,0.84671,0.98177,1,0.995,0.96416,0.31039,0.39444,0.81215,0.000825332,0.000825332,0.000825332
53,92.9542,0.33761,0.37081,0.85499,0.98177,1,0.995,0.96416,0.31039,0.39444,0.81215,0.000808828,0.000808828,0.000808828
54,93.8315,0.32825,0.35991,0.83523,0.9883,1,0.995,0.96648,0.27286,0.35111,0.81199,0.000792325,0.000792325,0.000792325
55,94.6864,0.33615,0.37997,0.84062,0.9883,1,0.995,0.96648,0.27286,0.35111,0.81199,0.000775822,0.000775822,0.000775822
56,95.5226,0.34107,0.38527,0.85409,0.99054,1,0.995,0.96152,0.32384,0.31294,0.81794,0.000759318,0.000759318,0.000759318
57,96.3646,0.33481,0.34891,0.85293,0.99054,1,0.995,0.96152,0.32384,0.31294,0.81794,0.000742815,0.000742815,0.000742815
58,97.231,0.33729,0.37782,0.85036,0.9844,1,0.995,0.96188,0.31584,0.30177,0.82277,0.000726312,0.000726312,0.000726312
59,98.0535,0.36933,0.36152,0.8622,0.9844,1,0.995,0.96188,0.31584,0.30177,0.82277,0.000709809,0.000709809,0.000709809
60,98.9398,0.29174,0.32821,0.81174,0.98003,1,0.995,0.95836,0.2854,0.29651,0.81415,0.000693305,0.000693305,0.000693305
61,99.7923,0.31409,0.332,0.80954,0.98003,1,0.995,0.95836,0.2854,0.29651,0.81415,0.000676802,0.000676802,0.000676802
62,100.666,0.33257,0.34809,0.81958,0.98837,1,0.995,0.95685,0.28198,0.30343,0.81352,0.000660299,0.000660299,0.000660299
63,101.487,0.34951,0.36034,0.85263,0.98837,1,0.995,0.95685,0.28198,0.30343,0.81352,0.000643795,0.000643795,0.000643795
64,102.339,0.33242,0.33257,0.85078,0.99087,1,0.995,0.97348,0.28292,0.27811,0.81619,0.000627292,0.000627292,0.000627292
65,103.189,0.35525,0.34283,0.83799,0.99087,1,0.995,0.97348,0.28292,0.27811,0.81619,0.000610789,0.000610789,0.000610789
66,104.085,0.30208,0.31104,0.83389,0.99174,1,0.995,0.96819,0.29567,0.27679,0.8215,0.000594286,0.000594286,0.000594286
67,104.913,0.29159,0.31824,0.84562,0.99174,1,0.995,0.96819,0.29567,0.27679,0.8215,0.000577782,0.000577782,0.000577782
68,105.75,0.29899,0.31079,0.84003,0.9908,1,0.995,0.97486,0.29766,0.27292,0.81891,0.000561279,0.000561279,0.000561279
69,106.587,0.32728,0.30732,0.85909,0.9908,1,0.995,0.97486,0.29766,0.27292,0.81891,0.000544776,0.000544776,0.000544776
70,107.461,0.27996,0.29182,0.83203,0.98994,1,0.995,0.97709,0.30999,0.30275,0.82042,0.000528272,0.000528272,0.000528272
71,108.287,0.31754,0.31496,0.8607,0.98994,1,0.995,0.97709,0.30999,0.30275,0.82042,0.000511769,0.000511769,0.000511769
72,109.154,0.31956,0.31476,0.84819,0.98704,1,0.995,0.97181,0.30854,0.28642,0.81477,0.000495266,0.000495266,0.000495266
73,109.991,0.34922,0.3437,0.85475,0.98704,1,0.995,0.97181,0.30854,0.28642,0.81477,0.000478762,0.000478762,0.000478762
74,111.148,0.30634,0.3021,0.85738,0.98609,1,0.995,0.97186,0.29587,0.27279,0.81048,0.000462259,0.000462259,0.000462259
75,112.028,0.33048,0.30257,0.82801,0.98609,1,0.995,0.97186,0.29587,0.27279,0.81048,0.000445756,0.000445756,0.000445756
76,112.907,0.32174,0.33243,0.81734,0.98791,1,0.995,0.97477,0.28407,0.24948,0.80996,0.000429253,0.000429253,0.000429253
77,113.843,0.30163,0.29594,0.83302,0.98791,1,0.995,0.97477,0.28407,0.24948,0.80996,0.000412749,0.000412749,0.000412749
78,114.74,0.3051,0.31195,0.8549,0.98818,1,0.995,0.97582,0.26843,0.25072,0.81091,0.000396246,0.000396246,0.000396246
79,115.576,0.29422,0.31828,0.82558,0.98818,1,0.995,0.97582,0.26843,0.25072,0.81091,0.000379743,0.000379743,0.000379743
80,116.414,0.28199,0.30376,0.81998,0.98775,1,0.995,0.97586,0.25607,0.24601,0.81103,0.000363239,0.000363239,0.000363239
81,117.27,0.26269,0.28175,0.81348,0.98775,1,0.995,0.97586,0.25607,0.24601,0.81103,0.000346736,0.000346736,0.000346736
82,118.141,0.27552,0.2877,0.82059,0.98559,1,0.995,0.97579,0.24455,0.25434,0.80931,0.000330233,0.000330233,0.000330233
83,118.972,0.24078,0.27425,0.83438,0.98559,1,0.995,0.97579,0.24455,0.25434,0.80931,0.000313729,0.000313729,0.000313729
84,119.839,0.28779,0.31084,0.84225,0.98293,1,0.995,0.97279,0.23899,0.24199,0.80896,0.000297226,0.000297226,0.000297226
85,120.685,0.27576,0.29187,0.80828,0.98293,1,0.995,0.97279,0.23899,0.24199,0.80896,0.000280723,0.000280723,0.000280723
86,121.521,0.29298,0.30929,0.85747,0.98178,1,0.995,0.9828,0.21654,0.22501,0.80615,0.00026422,0.00026422,0.00026422
87,122.4,0.27573,0.28698,0.83437,0.98178,1,0.995,0.9828,0.21654,0.22501,0.80615,0.000247716,0.000247716,0.000247716
88,123.328,0.29772,0.29727,0.86399,0.98345,1,0.995,0.9761,0.20574,0.19845,0.80377,0.000231213,0.000231213,0.000231213
89,124.145,0.26153,0.29086,0.84091,0.98345,1,0.995,0.9761,0.20574,0.19845,0.80377,0.00021471,0.00021471,0.00021471
90,125.002,0.30179,0.29756,0.8578,0.9851,1,0.995,0.97609,0.21534,0.18722,0.80464,0.000198206,0.000198206,0.000198206
91,125.872,0.23455,0.27763,0.74473,0.9851,1,0.995,0.97609,0.21534,0.18722,0.80464,0.000181703,0.000181703,0.000181703
92,126.689,0.26617,0.29484,0.81804,0.98626,1,0.995,0.96696,0.23287,0.18795,0.80574,0.0001652,0.0001652,0.0001652
93,127.5,0.22934,0.24038,0.78915,0.98626,1,0.995,0.96696,0.23287,0.18795,0.80574,0.000148696,0.000148696,0.000148696
94,128.338,0.21718,0.25406,0.7925,0.98674,1,0.995,0.97609,0.23974,0.19464,0.8057,0.000132193,0.000132193,0.000132193
95,129.127,0.20913,0.24474,0.77107,0.98674,1,0.995,0.97609,0.23974,0.19464,0.8057,0.00011569,0.00011569,0.00011569
96,129.94,0.20114,0.23147,0.76049,0.9863,1,0.995,0.97696,0.23842,0.19585,0.80673,9.91865e-05,9.91865e-05,9.91865e-05
97,130.738,0.20266,0.26178,0.77696,0.9863,1,0.995,0.97696,0.23842,0.19585,0.80673,8.26832e-05,8.26832e-05,8.26832e-05
98,131.578,0.22158,0.27627,0.80703,0.98589,1,0.995,0.97713,0.23508,0.19718,0.80688,6.61799e-05,6.61799e-05,6.61799e-05
99,132.37,0.22207,0.24103,0.77262,0.98589,1,0.995,0.97713,0.23508,0.19718,0.80688,4.96766e-05,4.96766e-05,4.96766e-05
100,133.206,0.20196,0.23539,0.77588,0.98569,1,0.995,0.97728,0.23381,0.19733,0.80694,3.31733e-05,3.31733e-05,3.31733e-05
